episodesIndexJP,episodesIndexTW,episodesNameTW,episodesNameJP,broadcastTime,ratings,mangaVolume
219,238,被召集的名偵探！工藤新一VS怪盜基德（4）,集められた名探偵！工藤新一VS怪盜キッド,2001/1/8,17.60%,"MKChpt.21-22, File.299-302"
220,239,滿口謊言的委託人（前篇）,偽りだらけの依頼人（前編）,2001/1/15,17.50%,File.276-278
221,240,滿口謊言的委託人（後篇）,偽りだらけの依頼人（後編）,2001/1/22,20.30%,File.276-278
222,241,人魚失蹤記（事件篇）,そして人魚はいなくなった（事件編）,2001/1/29,19.20%,File.279-283
223,242,人魚失蹤記（推理篇）,そして人魚はいなくなった（推理編）,2001/2/5,19.60%,File.279-283
224,243,人魚失蹤記（解決篇）,そして人魚はいなくなった（解決編）,2001/2/12,19.90%,File.279-283
225,244,生意興隆的秘密,商売繁盛のヒミツ,2001/2/19,21.60%,-
226,245,格鬥遊戲的陷阱（前篇）,バトルゲームの罠（前編）,2001/2/26,20.90%,File.270-272
227,246,格鬥遊戲的陷阱（後篇）,バトルゲームの罠（後編）,2001/3/5,20.40%,File.270-272
228,247,暗藏殺機的陶藝教室（前篇）,殺意の陶芸教室（前編）,2001/3/12,19.40%,File.305-307
229,248,暗藏殺機的陶藝教室（後篇）,殺意の陶芸教室（後編）,2001/3/19,19.80%,File.305-307
230,249,神秘乘客（前篇）,謎めいた乗客（前編）,2001/4/16,18.40%,File.287-289
231,250,神秘乘客（後篇）,謎めいた乗客（後編）,2001/4/23,19.30%,File.287-289
232,251,公寓墜樓事件,マンション転落事件,2001/5/7,15.80%,-
233,252,未消失的證據（前篇）,消えなかった証拠（前編）,2001/5/14,18.50%,File.290-292
234,253,未消失的證據（後篇）,消えなかった証拠（後編）,2001/5/21,19.50%,File.290-292
235,254,葡萄酒窖密室,密室のワインセラー,2001/5/28,17.80%,-
236,255,南紀白濱推理之旅（前篇）,南紀白浜ミステリーツアー（前編）,2001/6/4,14.70%,-
237,256,南紀白濱推理之旅（後篇）,南紀白浜ミステリーツアー（後編）,2001/6/11,17.70%,-
238,257,大阪“3K”事件（前篇）,大阪“3つのK”事件（前編）,2001/6/18,17.30%,File.293-295
239,258,大阪“3K”事件（後篇）,大阪“3つのK”事件（後編）,2001/6/25,16.30%,File.293-295
240,259,新幹線押送事件（前篇）,新幹線護送事件（前編）,2001/7/2,17.00%,File.296-298
241,260,新幹線押送事件（後篇）,新幹線護送事件（後編）,2001/7/9,16.70%,File.296-298
242,261,少年元太的災難,元太少年の災難,2001/7/16,19.40%,File.303-304
243,262,毛利小五郎的冒充者（前篇）,毛利小五郎のニセ者（前編）,2001/7/23,19.70%,File.308-310
244,263,毛利小五郎的冒充者（後篇）,毛利小五郎のニセ者（後編）,2001/7/30,18.40%,File.308-310
245,264,向日葵館的槍聲,ヒマワリ館の銃聲,2001/8/6,18.20%,-
246,265,網中謎（前篇）,網にかかった謎（前編）,2001/8/13,13.60%,File.311-313
247,266,網中謎（後篇）,網にかかった謎（後編）,2001/8/20,19.60%,File.311-313
248,267,療養森林的不在場證明,癒しの森のアリバイ,2001/8/27,19.30%,-
249,268,偶像們的秘密（前篇）,アイドル達の秘密（前編）,2001/9/3,18.80%,File.322-324
250,269,偶像們的秘密（後篇）,アイドル達の秘密（後編）,2001/9/10,20.90%,File.322-324
251,270,OK牧場的悲劇,OK牧場の悲劇,2001/9/17,19.40%,-
252,271,畫中的綁架犯,絵の中の誘拐犯,2001/10/8,17.50%,-
253,272,本廳刑警戀愛物語4（前篇）,本庁の刑事戀物語4（前編）,2001/10/15,17.30%,File.328-330
254,273,本廳刑警戀愛物語4（後篇）,本庁の刑事戀物語4（後編）,2001/10/22,20.50%,File.328-330
255,274,松江玉造14回合連句大戰（前篇）,松江玉造連句14番勝負（前編）,2001/10/29,19.30%,-
256,275,松江玉造14回合連句大戰（後篇）,松江玉造連句14番勝負（後編）,2001/11/5,18.60%,-
257,276,世界奇妙天罰,世にも奇妙な天罰,2001/11/12,19.60%,-
258,277,來自芝加哥的男子（前篇）,シカゴから來た男（前編）,2001/11/19,19.30%,File.325-327
259,278,來自芝加哥的男子（後篇）,シカゴから來た男（後編）,2001/11/26,18.20%,File.325-327
260,279,搖晃的餐廳,揺れるレストラン,2001/12/3,17.30%,-
261,280,雪夜的恐怖傳說（前篇）,雪の夜の恐怖伝説（前編）,2001/12/10,19.50%,-
262,281,雪夜的恐怖傳說（後篇）,雪の夜の恐怖伝説（後編）,2001/12/17,18.80%,-
263,282,大阪雙重謎案 浪花劍士與太閣之城（1）,大阪ダブルミステリー 浪花剣士と太閤の城,2002/1/7,19.50%,"File.314-316, 317-321"
263,283,大阪雙重謎案 浪花劍士與太閣之城（2）,大阪ダブルミステリー 浪花剣士と太閤の城,2002/1/7,19.50%,"File.314-316, 317-321"
263,284,大阪雙重謎案 浪花劍士與太閣之城（3）,大阪ダブルミステリー 浪花剣士と太閤の城,2002/1/7,19.50%,"File.314-316, 317-321"
263,285,大阪雙重謎案 浪花劍士與太閣之城（4）,大阪ダブルミステリー 浪花剣士と太閤の城,2002/1/7,19.50%,"File.314-316, 317-321"
264,286,法庭的對決 妃VS小五郎（前篇）,法廷の対決 妃VS小五郎（前編）,2002/1/14,17.80%,-
265,287,法庭的對決 妃VS小五郎（後篇）,法廷の対決 妃VS小五郎（後編）,2002/1/21,21.30%,-
266,288,情人節的真相（事件篇）,バレンタインの真実（事件編）,2002/1/28,20.40%,File.331-334
267,289,情人節的真相（推理篇）,バレンタインの真実（推理編）,2002/2/4,20.00%,File.331-334
268,290,情人節的真相（解決篇）,バレンタインの真実（解決編）,2002/2/11,21.20%,File.331-334
269,291,犯罪的遺物（前篇）,犯罪の忘れ形見（前編）,2002/2/18,18.70%,File.335-337
270,292,犯罪的遺物（後篇）,犯罪の忘れ形見（後編）,2002/3/4,19.70%,File.335-337
271,293,遮擋與匆忙省略（前篇）,隠して急いで省略（前編）,2002/3/11,19.60%,File.338-340
272,294,遮擋與匆忙省略（後篇）,隠して急いで省略（後編）,2002/3/18,20.90%,File.338-340
273,295,猜謎婆婆失蹤事件,クイズ婆さん失蹤事件,2002/4/8,17.90%,-
274,296,幽靈屋的真相（前篇）,幽霊屋敷の真実（前編）,2002/4/15,17.80%,File.355-357
275,297,幽靈屋的真相（後篇）,幽霊屋敷の真実（後編）,2002/4/22,18.30%,File.355-357
276,298,員警手冊遺失事件,員警手帳紛失事件,2002/5/6,19.40%,-
277,299,英語教師VS關西名偵探（前篇）,英語教師VS西の名探偵（前編）,2002/5/13,17.70%,File.341-343
278,300,英語教師VS關西名偵探（後篇）,英語教師VS西の名探偵（後編）,2002/5/20,16.90%,File.341-343
279,301,足球流氓謎案（前篇）,迷宮のフーリガン（前編）,2002/5/27,16.70%,File.344-346
280,302,足球流氓謎案（後篇）,迷宮のフーリガン（後編）,2002/6/3,17.10%,File.344-346
281,303,小小的目擊者們,小さな目撃者たち,2002/6/10,13.20%,-
282,304,水流石庭的玄機（前篇）,水流るる石庭の怪（前編）,2002/6/17,16.50%,-
283,305,水流石庭的玄機（後篇）,水流るる石庭の怪（後編）,2002/6/24,16.60%,-
284,306,中華街 雨中的似曾相識（前篇）,中華街 雨のデジャビュ（前編）,2002/7/1,17.30%,File.347-349
285,307,中華街 雨中的似曾相識（後篇）,中華街 雨のデジャビュ（後編）,2002/7/8,17.50%,File.347-349
286,308,工藤新一紐約事件（事件篇）,工藤新一NYの事件（事件編）,2002/7/15,17.30%,File.350-354
287,309,工藤新一紐約事件（推理篇）,工藤新一NYの事件（推理編）,2002/7/22,16.50%,File.350-354
288,310,工藤新一紐約事件（解決篇）,工藤新一NYの事件（解決編）,2002/7/29,15.80%,File.350-354
289,311,光彥森林迷失記（前篇）,迷いの森の光彥（前編）,2002/8/5,15.00%,File.358-360
290,312,光彥森林迷失記（後篇）,迷いの森の光彥（後編）,2002/8/12,14.70%,File.358-360
291,313,孤島的公主與龍宮城（事件篇）,孤島の姫と龍宮城（事件編）,2002/8/19,17.00%,File.361-365
292,314,孤島的公主與龍宮城（探索篇）,孤島の姫と龍宮城（追求編）,2002/8/26,18.00%,File.361-365
293,315,孤島的公主與龍宮城（解決篇）,孤島の姫と龍宮城（解決編）,2002/9/2,18.40%,File.361-365
294,316,愛與決斷的扣球（前篇）,愛と決斷のスマッシュ（前編）,2002/9/9,16.70%,-
295,317,愛與決斷的扣球（後篇）,愛と決斷のスマッシュ（後編）,2002/9/16,16.60%,-
296,318,屋形船 奪命海釣,屋形船 釣りショック,2002/10/14,15.40%,-
297,319,法庭的對決Ⅱ 妃VS九條（前篇）,法廷の対決Ⅱ 妃VS九條（前編）,2002/10/21,16.90%,-
298,320,法庭的對決Ⅱ 妃VS九條（後篇）,法廷の対決Ⅱ 妃VS九條（後編）,2002/10/28,16.80%,-
299,321,友情與殺意的關門海峽（前篇）,友情と殺意の関門海峽（前編）,2002/11/4,16.30%,-
300,322,友情與殺意的關門海峽（後篇）,友情と殺意の関門海峽（後編）,2002/11/18,15.30%,-
301,323,惡意與聖者的遊行（前篇）,悪意と聖者の行進（前編）,2002/11/25,15.40%,File.366-368
302,324,惡意與聖者的遊行（後篇）,悪意と聖者の行進（後編）,2002/12/2,16.30%,File.366-368
303,325,歸來的被害者,戻ってきた被害者,2002/12/9,16.40%,-
304,326,震動的警視廳 1200萬人質（1）,揺れる警視庁 1200萬人の人質,2003/1/6,17.00%,File.369-373
304,327,震動的警視廳 1200萬人質（2）,揺れる警視庁 1200萬人の人質,2003/1/6,17.00%,File.369-373
304,328,震動的警視廳 1200萬人質（3）,揺れる警視庁 1200萬人の人質,2003/1/6,17.00%,File.369-373
304,329,震動的警視廳 1200萬人質（4）,揺れる警視庁 1200萬人の人質,2003/1/6,17.00%,File.369-373
305,330,未被看見的嫌疑人（前篇）,見えない容疑者（前編）,2003/1/13,15.40%,File.374-376
306,331,未被看見的嫌疑人（後篇）,見えない容疑者（後編）,2003/1/20,16.20%,File.374-376
307,332,遺留的無聲證言（前篇）,殘された聲なき証言（前編）,2003/1/27,16.50%,File.377-379
308,333,遺留的無聲證言（後篇）,殘された聲なき証言（後編）,2003/2/3,16.20%,File.377-379
309,334,與黑衣組織的接觸（交涉篇）,黒の組織との接觸（交渉編）,2003/2/10,13.40%,File.380-383
310,335,與黑衣組織的接觸（追蹤篇）,黒の組織との接觸（追跡編）,2003/2/17,15.80%,File.380-383
311,336,與黑衣組織的接觸（決死篇）,黒の組織との接觸（決死編）,2003/2/24,16.40%,File.380-383
312,337,夕陽染紅的女兒節人偶（前篇）,夕日に染まった雛人形（前編）,2003/3/3,16.10%,File.384-386
313,338,夕陽染紅的女兒節人偶（後篇）,夕日に染まった雛人形（後編）,2003/3/10,14.30%,File.384-386
314,339,扶手損毀的瞭望台,壊れた柵の展望台,2003/3/17,14.30%,-
315,340,陽光普照的地方,陽のあたる場所,2003/4/14,14.30%,-
316,341,被玷污的假面英雄（前篇）,汚れた仮面ヒーロー（前編）,2003/4/21,15.40%,File.387-389
317,342,被玷污的假面英雄（後篇）,汚れた仮面ヒーロー（後編）,2003/4/28,15.00%,File.387-389
318,343,幸運的雪茄盒（前篇）,幸運のシガーケース（前編）,2003/5/5,14.60%,-
319,344,幸運的雪茄盒（後篇）,幸運のシガーケース（後編）,2003/5/12,15.10%,-
320,345,忍法·製造不在場證明之術,忍法アリバイ工作の術,2003/5/19,13.10%,-
321,346,消失的綁架逃逸車（前篇）,消えた誘拐逃走車（前編）,2003/5/26,14.20%,-
322,347,消失的綁架逃逸車（後篇）,消えた誘拐逃走車（後編）,2003/6/2,14.10%,-
323,348,服部平次走投無路！（前篇）,服部平次絶體絶命！（前編）,2003/6/9,16.80%,File.390-392
324,349,服部平次走投無路！（後篇）,服部平次絶體絶命！（後編）,2003/6/16,15.60%,File.390-392
325,350,火焰中的赤馬（事件篇）,炎の中に赤い馬（事件編）,2003/6/23,16.00%,File.393-397
326,351,火焰中的赤馬（搜查篇）,炎の中に赤い馬（捜査編）,2003/6/30,14.80%,File.393-397
327,352,火焰中的赤馬（解決篇）,炎の中に赤い馬（解決編）,2003/7/7,16.10%,File.393-397
328,353,生日葡萄酒之謎,バースデーワインの謎,2003/7/14,14.20%,-
329,354,金錢買不到的友情（前篇）,お金で買えない友情（前編）,2003/7/28,16.00%,File.398-400
330,355,金錢買不到的友情（後篇）,お金で買えない友情（後編）,2003/8/4,14.50%,File.398-400
331,356,可疑的辣味咖喱（前篇）,疑惑の辛口カレー（前編）,2003/8/11,13.90%,File.407-409
332,357,可疑的辣味咖喱（後篇）,疑惑の辛口カレー（後編）,2003/8/18,15.00%,File.407-409
333,358,相似的公主（前篇）,似た者プリンセス（前編）,2003/8/25,12.90%,File.413-416
334,359,相似的公主（後篇）,似た者プリンセス（後編）,2003/9/1,15.00%,File.413-416
335,360,東都現像所的秘密（前篇）,東都現像所の秘密（前編）,2003/9/8,12.90%,File.417-419
336,361,東都現像所的秘密（後篇）,東都現像所の秘密（後編）,2003/9/15,12.50%,File.417-419
337,362,墜落事件的內幕,転落事件の裏事情,2003/10/13,14.70%,-
338,363,4台保時捷（前篇）,4台のポルシェ（前編）,2003/10/20,13.90%,File.420-422
339,364,4台保時捷（後篇）,4台のポルシェ（後編）,2003/10/27,11.70%,File.420-422
340,365,廁所裡隱藏的秘密（前篇）,トイレに隠した秘密（前編）,2003/11/3,12.10%,File.423-425
341,366,廁所裡隱藏的秘密（後篇）,トイレに隠した秘密（後編）,2003/11/10,13.10%,File.423-425
342,367,豪斯登堡的新娘（1）,ハウステンボスの花嫁,2003/11/17,12.90%,-
342,368,豪斯登堡的新娘（2）,ハウステンボスの花嫁,2003/11/17,12.90%,-
343,369,便利店的陷阱（前篇）,コンビニの落とし穴（前編）,2003/12/1,13.00%,File.426-428
344,370,便利店的陷阱（後篇）,コンビニの落とし穴（後編）,2003/12/8,16.00%,File.426-428
345,371,與黑衣組織正面對決 滿月之夜的雙重謎案（1）,黒の組織と真っ向勝負 満月の夜の二元ミステリー,2004/1/5,16.70%,File.429-434
345,372,與黑衣組織正面對決 滿月之夜的雙重謎案（2）,黒の組織と真っ向勝負 満月の夜の二元ミステリー,2004/1/5,16.70%,File.429-434
345,373,與黑衣組織正面對決 滿月之夜的雙重謎案（3）,黒の組織と真っ向勝負 満月の夜の二元ミステリー,2004/1/5,16.70%,File.429-434
345,374,與黑衣組織正面對決 滿月之夜的雙重謎案（4）,黒の組織と真っ向勝負 満月の夜の二元ミステリー,2004/1/5,16.70%,File.429-434
345,375,與黑衣組織正面對決 滿月之夜的雙重謎案（5）,黒の組織と真っ向勝負 満月の夜の二元ミステリー,2004/1/5,16.70%,File.429-434
346,376,去尋找屁股上的印記（前篇）,お尻のマークを探せ（前編）,2004/1/12,12.50%,File.435-437
347,377,去尋找屁股上的印記（後篇）,お尻のマークを探せ（後編）,2004/1/19,14.70%,File.435-437
348,378,愛、幽靈與地球遺產（前篇）,愛と幽霊と地球遺産（前編）,2004/1/26,13.50%,-
349,379,愛、幽靈與地球遺產（後篇）,愛と幽霊と地球遺産（後編）,2004/2/2,13.40%,-
350,380,被遺忘的手機（前篇）,忘れられた攜帯電話（前編）,2004/2/9,14.10%,File.438-440
351,381,被遺忘的手機（後篇）,忘れられた攜帯電話（後編）,2004/2/16,12.20%,File.438-440
352,382,釣魚大賽的悲劇（前篇）,フィッシング大會の悲劇（前編）,2004/2/23,13.60%,-
353,383,釣魚大賽的悲劇（後篇）,フィッシング大會の悲劇（後編）,2004/3/1,13.80%,-
354,384,小小的委託人（前篇）,小さな依頼者（前編）,2004/3/8,14.10%,File.401-403
355,385,小小的委託人（後篇）,小さな依頼者（後編）,2004/3/15,13.00%,File.401-403
356,386,怪盜基德令人驚異的空中漫步（1）,怪盜キッドの驚異空中歩行,2004/4/12,13.70%,File.453-456
356,387,怪盜基德令人驚異的空中漫步（2）,怪盜キッドの驚異空中歩行,2004/4/12,13.70%,File.453-456
357,388,戀人是春天的幻影,戀人は春のまぼろし,2004/4/26,12.40%,-
358,389,本廳刑警戀愛物語5（前篇）,本庁の刑事戀物語5（前編）,2004/5/3,8.80%,File.404-406
359,390,本廳刑警戀愛物語5（後篇）,本庁の刑事戀物語5（後編）,2004/5/10,12.80%,File.404-406
360,391,不可思議的春季獨角仙,不思議な春のかぶと蟲,2004/5/17,13.70%,-
361,392,帝丹高中學校怪談（前篇）,帝丹高校學校怪談（前編）,2004/5/24,14.00%,File.457-459
362,393,帝丹高中學校怪談（後篇）,帝丹高校學校怪談（後編）,2004/5/31,13.10%,File.457-459
363,394,都市的烏鴉,都會のカラス,2004/6/7,11.50%,-
364,395,都市共時性事件（前篇）,シンクロにシティ事件（前編）,2004/6/14,13.10%,-
365,396,都市共時性事件（後篇）,シンクロにシティ事件（後編）,2004/6/21,14.00%,-
366,397,眾目睽睽之下的碼頭慘劇（前篇）,丸見え埠頭の慘劇（前編）,2004/7/5,13.20%,File.460-462
367,398,眾目睽睽之下的碼頭慘劇（後篇）,丸見え埠頭の慘劇（後編）,2004/7/12,13.00%,File.460-462
368,399,魔女棲息的糖果屋,魔女の棲むお菓子の家,2004/7/26,12.70%,-
369,400,幸運兒疑案,ツイてる男のサスペンス,2004/8/2,13.70%,-
370,401,四處逃竄的遊戲軟體,逃げ回るゲームソフト,2004/8/9,11.50%,-
371,402,沉默的航線（前篇）,物言わぬ航路（前編）,2004/8/23,11.80%,File.463-465
372,403,沉默的航線（後篇）,物言わぬ航路（後編）,2004/8/30,13.10%,File.463-465
373,404,劇毒蜘蛛的陷阱,猛毒蜘蛛の罠,2004/9/6,12.60%,-
374,405,星星與香煙的暗號（前篇）,星と煙草の暗號（前編）,2004/10/18,12.60%,File.466-469
375,406,星星與香煙的暗號（後篇）,星と煙草の暗號（後編）,2004/10/25,14.40%,File.466-469
376,407,時限是15:00！,タイムリミットは15時！,2004/11/1,12.40%,-
377,408,桃太郎解謎之旅（前篇）,桃太郎謎解きツアー（前編）,2004/11/8,14.90%,-
378,409,桃太郎解謎之旅（後篇）,桃太郎謎解きツアー（後編）,2004/11/15,15.00%,-
379,410,溫泉雪夜長袖和服事件（前篇）,秘湯雪闇振袖事件（前編）,2004/11/22,13.50%,-
380,411,溫泉雪夜長袖和服事件（後篇）,秘湯雪闇振袖事件（後編）,2004/11/29,11.80%,-
381,412,誰的推理秀（前篇）,どっちの推理ショー（前編）,2004/12/6,13.50%,File.441-444
382,413,誰的推理秀（後篇）,どっちの推理ショー（後編）,2004/12/13,12.80%,File.441-444
383,414,甲子園的奇跡！絕不能輸給看不見的惡魔（1）,甲子園の奇跡！見えない悪魔に負けず嫌い,2004/12/20,12.50%,File.445-449
383,415,甲子園的奇跡！絕不能輸給看不見的惡魔（2）,甲子園の奇跡！見えない悪魔に負けず嫌い,2004/12/20,12.50%,File.445-449
383,416,甲子園的奇跡！絕不能輸給看不見的惡魔（3）,甲子園の奇跡！見えない悪魔に負けず嫌い,2004/12/20,12.50%,File.445-449
383,417,甲子園的奇跡！絕不能輸給看不見的惡魔（4）,甲子園の奇跡！見えない悪魔に負けず嫌い,2004/12/20,12.50%,File.445-449
384,418,目標是毛利小五郎,標的は毛利小五郎,2005/1/17,11.70%,-
385,419,斯特拉迪瓦裡小提琴的不協和音（前奏曲）,ストラディバリウスの不協和音（前奏曲）,2005/1/24,12.30%,File.470-474
386,420,斯特拉迪瓦裡小提琴的不協和音（間奏曲）,ストラディバリウスの不協和音（間奏曲）,2005/1/31,12.40%,File.470-474
387,421,斯特拉迪瓦裡小提琴的不協和音（尾奏曲）,ストラディバリウスの不協和音（後奏曲）,2005/2/7,12.90%,File.470-474
388,422,醉倒在薩摩的小五郎（前篇）,薩摩に酔う小五郎（前編）,2005/2/14,12.30%,-
389,423,醉倒在薩摩的小五郎（後篇）,薩摩に酔う小五郎（後編）,2005/2/21,12.90%,-
390,424,本廳刑警戀愛物語6（前篇）,本庁の刑事戀物語6（前編）,2005/2/28,13.20%,File.450-452
391,425,本廳刑警戀愛物語6（後篇）,本庁の刑事戀物語6（後編）,2005/3/7,11.50%,File.450-452
392,426,神秘的20cm身高差,謎めく身長差20cm,2005/3/14,12.50%,-
393,427,疑似綁架事件,誘拐…らしい事件,2005/3/21,10.50%,-
394,428,奇異屋宇大冒險（封印篇）,奇抜な屋敷の大冒険（封印編）,2005/4/18,11.40%,File.475-478
395,429,奇異屋宇大冒險（機關篇）,奇抜な屋敷の大冒険（絡繰編）,2005/4/25,11.40%,File.475-478
396,430,奇異屋宇大冒險（解決篇）,奇抜な屋敷の大冒険（解決編）,2005/5/2,10.00%,File.475-478
397,431,辛辣苦口的甜美果汁,辛く苦く甘い汁,2005/5/9,12.90%,-
398,432,奇怪一家的委託（前篇）,奇妙な一家の依頼（前編）,2005/5/16,12.70%,File.479-483
399,433,奇怪一家的委託（後篇）,奇妙な一家の依頼（後編）,2005/5/23,12.20%,File.479-483
400,434,心存疑惑的小蘭,疑惑を持った蘭,2005/5/30,12.30%,File.479-483
401,435,珠寶強盜現行犯（前篇）,寶石強盜現行犯（前編）,2005/6/6,10.60%,File.484-486
402,436,珠寶強盜現行犯（後篇）,寶石強盜現行犯（後編）,2005/6/13,11.40%,File.484-486
403,437,不可思議的天使之館（前篇）,不思議な天使の館（前編）,2005/6/20,11.50%,-
404,438,不可思議的天使之館（後篇）,不思議な天使の館（後編）,2005/6/27,11.00%,-
405,439,去叫救護車的男子,救急車を呼びに行った男,2005/7/4,13.00%,-
406,440,柯南平次的推理魔術（機關篇）,コナン平次の推理マジック（仕掛編）,2005/7/11,11.40%,File.487-490
407,441,柯南平次的推理魔術（宅第篇）,コナン平次の推理マジック（館編）,2005/7/25,10.80%,File.487-490
408,442,柯南平次的推理魔術（解決篇）,コナン平次の推理マジック（解決編）,2005/8/1,8.60%,File.487-490
409,443,舞臺劇與綁架案同步進行（前篇）,同時進行舞臺と誘拐（前編）,2005/8/8,8.70%,-
410,444,舞臺劇與綁架案同步進行（後篇）,同時進行舞臺と誘拐（後編）,2005/8/15,10.30%,-
411,445,神社鳥居驚人暗號（前篇）,神社鳥居ビックリ暗號（前編）,2005/8/22,11.20%,File.491-493
412,446,神社鳥居驚人暗號（後篇）,神社鳥居ビックリ暗號（後編）,2005/8/29,8.40%,File.491-493
413,447,二分之一的完美犯罪之謎,完全半分犯罪の謎,2005/9/5,10.10%,-
414,448,偵探團青鳥追蹤記,青い鳥を追う探偵団,2005/9/12,12.60%,-
415,449,佛滅日出現的惡靈（事件篇）,仏滅に出る悪霊（事件編）,2005/10/10,11.30%,File.494-498
416,450,佛滅日出現的惡靈（疑惑篇）,仏滅に出る悪霊（疑惑編）,2005/10/17,10.60%,File.494-498
417,451,佛滅日出現的惡靈（解決篇）,仏滅に出る悪霊（解決編）,2005/10/24,11.10%,File.494-498
418,452,米花町閣樓之家,米花町グルニエの家,2005/10/31,11.00%,-
419,453,八岐大蛇之劍（前篇）,八岐大蛇の剣（前編）,2005/11/7,11.20%,-
420,454,八岐大蛇之劍（後篇）,八岐大蛇の剣（後編）,2005/11/14,10.70%,-
421,455,銀杏色的初戀（前篇）,イチョウ色の初戀（前編）,2005/11/21,9.60%,File.410-412
422,456,銀杏色的初戀（後篇）,イチョウ色の初戀（後編）,2005/11/28,9.00%,File.410-412
423,457,偵探團與毛毛蟲四兄弟,探偵団と青蟲4兄弟,2005/12/5,10.80%,-
424,458,小丑發來的彩信,ピエロからの寫真メール,2005/12/19,9.40%,-
425,459,黑色衝擊！組織的魔爪伸來的瞬間（1）,ブラックインパクト！組織の手が屆く瞬間,2006/1/9,13.10%,File.499-504
425,460,黑色衝擊！組織的魔爪伸來的瞬間（2）,ブラックインパクト！組織の手が屆く瞬間,2006/1/9,13.10%,File.499-504
425,461,黑色衝擊！組織的魔爪伸來的瞬間（3）,ブラックインパクト！組織の手が屆く瞬間,2006/1/9,13.10%,File.499-504
425,462,黑色衝擊！組織的魔爪伸來的瞬間（4）,ブラックインパクト！組織の手が屆く瞬間,2006/1/9,13.10%,File.499-504
425,463,黑色衝擊！組織的魔爪伸來的瞬間（5）,ブラックインパクト！組織の手が屆く瞬間,2006/1/9,13.10%,File.499-504
