episodesIndexJP,episodesIndexTW,episodesNameTW,episodesNameJP,broadcastTime,ratings,mangaVolume
426,464,給小蘭的情書,蘭へのラブレター,2006/1/16,9.80%,-
427,465,超秘密的上學路（前篇）,超秘密の通學路（前編）,2006/1/23,10.60%,File.505-507
428,466,超秘密的上學路（後篇）,超秘密の通學路（後編）,2006/1/30,10.90%,File.505-507
429,467,再也回不去的二人（前篇）,もう戻れない二人（前編）,2006/2/6,11.90%,File.508-510
430,468,再也回不去的二人（後篇）,もう戻れない二人（後編）,2006/2/13,9.70%,File.508-510
431,469,本廳刑警戀愛物語7（前篇）,本庁の刑事戀物語7（前編）,2006/2/20,10.40%,File.511-514
432,470,本廳刑警戀愛物語7（後篇）,本庁の刑事戀物語7（後編）,2006/2/27,9.10%,File.511-514
433,471,柯南怪小孩,コナン変な子,2006/3/6,10.00%,-
434,472,名犬酷兒立大功,名犬クールのお手柄,2006/4/10,7.70%,-
435,473,偵探團的特別採訪（前篇）,探偵団に注目取材（前編）,2006/4/17,9.70%,File.515-517
436,474,偵探團的特別採訪（後篇）,探偵団に注目取材（後編）,2006/4/24,11.60%,File.515-517
437,475,上戶彩與新一 4年前的約定,上戸彩と新一 4年前の約束,2006/5/8,12.00%,-
438,476,魚郵件追蹤記,お魚メールの追跡,2006/5/15,11.00%,File.523-524
439,477,望無人生還,そして誰もいなくなればいい,2006/5/22,10.50%,-
440,478,極限飛車特技,極限のカースタント,2006/5/29,11.60%,-
441,479,通向死亡的“啊”,最期のアーン,2006/6/5,8.70%,-
442,480,被鋼筋阻擋的男子,鉄骨に阻まれた男,2006/6/12,10.50%,-
443,481,歎氣拾潮（前篇）,ため息潮幹狩り（前編）,2006/6/26,9.50%,File.525-527
444,482,歎氣拾潮（後篇）,ため息潮幹狩り（後編）,2006/7/3,8.30%,File.525-527
445,483,俄羅斯藍貓的秘密,ロシアンブルーの秘密,2006/7/10,9.30%,File.528-529
446,484,被封印的歐式窗（前篇）,封印された洋窓（前編）,2006/7/24,8.40%,File.530-532
447,485,被封印的歐式窗（後篇）,封印された洋窓（後編）,2006/7/31,8.40%,File.530-532
448,486,目黑的秋刀魚事件,目黒の秋刀魚事件,2006/8/14,8.00%,-
449,487,本廳刑警戀愛物語 虛假的婚禮（1）,本庁の刑事戀物語 偽りのウエディング,2006/8/21,11.80%,File.535-537
449,488,本廳刑警戀愛物語 虛假的婚禮（2）,本庁の刑事戀物語 偽りのウエディング,2006/8/21,11.80%,File.535-537
450,489,詭計VS魔術（前篇）,トリックVSマジック（前編）,2006/8/28,9.40%,-
451,490,詭計VS魔術（後篇）,トリックVSマジック（後編）,2006/9/4,8.80%,-
452,491,金毗羅劇院魅影（1）,こんぴら座の怪人,2006/9/11,9.10%,-
452,492,金毗羅劇院魅影（2）,こんぴら座の怪人,2006/9/11,9.10%,-
453,493,因緣與友情的試映會,因縁と友情の試寫會,2006/10/23,9.00%,File.533-534
454,494,顛倒的結局（前篇）,ひっくり返った結末（前編）,2006/10/30,8.20%,File.538-540
455,495,顛倒的結局（後篇）,ひっくり返った結末（後編）,2006/11/6,8.70%,File.538-540
456,496,我所愛的推理,俺が愛したミステリー,2006/11/13,9.70%,-
457,497,園子的紅手帕（前篇）,園子の赤いハンカチ（前編）,2006/11/20,10.20%,File.541-543
458,498,園子的紅手帕（後篇）,園子の赤いハンカチ（後編）,2006/11/27,8.20%,File.541-543
459,499,怪人 循規蹈矩的男人,怪人ガチガチ規則男,2006/12/4,10.90%,-
460,500,1年B班大作戰！,1年B組大作戦！,2007/1/15,9.00%,File.548-549
461,501,消失的一頁,消えた1ページ,2007/1/22,9.80%,-
462,502,黑衣組織之影 年幼的目擊者,黒の組織の影 幼い目撃者,2007/1/29,9.70%,File.550-552
463,503,黑衣組織之影 奇妙的燈光,黒の組織の影 奇妙な照明,2007/2/5,10.30%,File.550-552
464,504,黑衣組織之影 謎之高額報酬,黒の組織の影 謎の高額報酬,2007/2/12,9.80%,File.553-555
465,505,黑衣組織之影 珍珠流星,黒の組織の影 真珠の流れ星,2007/2/19,9.50%,File.553-555
466,506,堅不可摧的雪人（前篇）,割れない雪だるま（前編）,2007/2/26,9.90%,File.556-558
467,507,堅不可摧的雪人（後篇）,割れない雪だるま（後編）,2007/3/5,8.30%,File.556-558
468,508,池塘邊的怪異事件,池のほとりの怪事件,2007/3/12,10.00%,-
469,509,怪盜基德與四幅名畫（前篇）,怪盜キッドと四名畫（前編）,2007/4/16,11.10%,File.544-547
470,510,怪盜基德與四幅名畫（後篇）,怪盜キッドと四名畫（後編）,2007/4/23,10.70%,File.544-547
471,511,租賃汽車失控！,レンタカー制禦不能！,2007/5/7,9.90%,-
472,512,少年工藤新一的冒險（前篇）,工藤新一少年の冒険（前編）,2007/5/14,10.60%,File.570-573
473,513,少年工藤新一的冒險（後篇）,工藤新一少年の冒険（後編）,2007/5/21,11.00%,File.570-573
474,514,妃英理律師之戀,妃英理弁護士の戀,2007/6/4,8.60%,File.574-575
475,515,厄運大獎,悪運グランプリ,2007/6/18,10.00%,-
476,516,元太的必殺射門（前篇）,元太の必殺シュート（前編）,2007/6/25,9.30%,File.567-569
477,517,元太的必殺射門（後篇）,元太の必殺シュート（後編）,2007/7/2,8.60%,File.567-569
478,518,30分鐘現場直播,リアル30ミニッツ,2007/7/9,9.10%,-
479,519,與服部平次共度的3天（1）,服部平次との3日間,2007/7/16,10.50%,"File.559-561, 562-566"
479,520,與服部平次共度的3天（2）,服部平次との3日間,2007/7/16,10.50%,"File.559-561, 562-566"
479,521,與服部平次共度的3天（3）,服部平次との3日間,2007/7/16,10.50%,"File.559-561, 562-566"
479,522,與服部平次共度的3天（4）,服部平次との3日間,2007/7/16,10.50%,"File.559-561, 562-566"
480,523,黃色的不在場證明,黃色い不在証明,2007/7/23,9.40%,-
481,524,山姥的利刃（前篇）,山姥の刃物（前編）,2007/7/30,8.80%,File.579-581
482,525,山姥的利刃（後篇）,山姥の刃物（後編）,2007/8/6,8.20%,File.579-581
483,526,消失的巡警,消えたお巡りさん,2007/8/13,6.70%,-
484,527,黑色照片的去向（前篇）,黒い寫真の行方（前編）,2007/8/20,8.20%,File.582-584
485,528,黑色照片的去向（後篇）,黒い寫真の行方（後編）,2007/8/27,7.70%,File.582-584
486,529,從右至左的招財貓,右から左へ招き貓,2007/9/3,7.00%,-
487,530,本廳刑警戀愛物語8 左手的無名指（1）,本庁の刑事戀物語8 左手の薬指,2007/10/15,10.90%,File.576-578
487,531,本廳刑警戀愛物語8 左手的無名指（2）,本庁の刑事戀物語8 左手の薬指,2007/10/15,10.90%,File.576-578
488,532,電視臺的惡魔（1）,テレビ局の悪魔,2007/10/22,9.40%,File.591-593
488,533,電視臺的惡魔（2）,テレビ局の悪魔,2007/10/22,9.40%,File.591-593
489,534,法庭的對決Ⅲ 目擊者是檢察官（1）,法廷の対決Ⅲ 目撃者は検察官,2007/11/26,10.10%,-
489,535,法庭的對決Ⅲ 目擊者是檢察官（2）,法廷の対決Ⅲ 目撃者は検察官,2007/11/26,10.10%,-
490,536,服部平次VS工藤新一 滑雪場的推理對決！（1）,服部平次VS工藤新一 ゲレンデの推理対決！,2007/12/3,8.80%,File.518-522
490,537,服部平次VS工藤新一 滑雪場的推理對決！（2）,服部平次VS工藤新一 ゲレンデの推理対決！,2007/12/3,8.80%,File.518-522
491,538,紅與黑的碰撞 開端,赤と黒のクラッシュ 発端,2008/1/14,9.60%,File.585-586
492,539,紅與黑的碰撞 血緣,赤と黒のクラッシュ 血縁,2008/1/21,9.00%,"File.585-586, 587-590"
493,540,紅與黑的碰撞 慘叫,赤と黒のクラッシュ 絶叫,2008/1/28,9.50%,File.587-590
494,541,紅與黑的碰撞 冥土,赤と黒のクラッシュ 冥土,2008/2/4,9.40%,File.587-590
495,542,紅與黑的碰撞 昏睡,赤と黒のクラッシュ 昏睡,2008/2/11,9.20%,File.595-598
496,543,紅與黑的碰撞 侵入,赤と黒のクラッシュ 侵入,2008/2/18,8.20%,File.595-598
497,544,紅與黑的碰撞 覺醒,赤と黒のクラッシュ 覚醒,2008/2/25,9.80%,"File.595-598, 599-604"
498,545,紅與黑的碰撞 攪亂,赤と黒のクラッシュ 攪亂,2008/3/3,10.00%,File.599-604
499,546,紅與黑的碰撞 偽裝,赤と黒のクラッシュ 偽裝,2008/3/10,8.50%,File.599-604
500,547,紅與黑的碰撞 遺言,赤と黒のクラッシュ 遺言,2008/3/17,9.50%,File.599-604
501,548,紅與黑的碰撞 嫌疑,赤と黒のクラッシュ 嫌疑,2008/4/14,8.10%,File.605-609
502,549,紅與黑的碰撞 清白,赤と黒のクラッシュ 潔白,2008/4/28,9.60%,File.605-609
503,550,紅與黑的碰撞 決死,赤と黒のクラッシュ 決死,2008/5/12,9.10%,File.605-609
504,551,紅與黑的碰撞 殉職,赤と黒のクラッシュ 殉職,2008/5/19,8.10%,File.605-609
505,552,律師妃英理的證言（前篇）,弁護士妃英理の証言（前編）,2008/6/16,7.90%,File.610-612
506,553,律師妃英理的證言（後篇）,弁護士妃英理の証言（後編）,2008/6/23,8.00%,File.610-612
507,554,卡拉OK廳的死角（前篇）,カラオケボックスの死角（前編）,2008/6/30,6.30%,File.619-621
508,555,卡拉OK廳的死角（後篇）,カラオケボックスの死角（後編）,2008/7/7,7.90%,File.619-621
509,556,紅白黃色與偵探團,赤白黃色と探偵団,2008/7/14,8.50%,File.622-624
510,557,柯南VS雙重暗號之謎,コナンvsW暗號ミステリー,2008/7/28,8.50%,"File.622-624, 638-640"
511,558,推理對決！新一VS沖矢昴,推理対決！新一VS沖矢昴,2008/8/4,7.80%,File.638-640
512,559,破碎的占星圖,砕けたホロスコープ,2008/8/11,7.70%,-
513,560,殺意源自咖啡之香（前篇）,殺意はコーヒーの香り（前編）,2008/9/1,9.30%,File.628-630
514,561,殺意源自咖啡之香（後篇）,殺意はコーヒーの香り（後編）,2008/9/8,7.90%,File.628-630
515,562,怪盜基德的瞬間移動魔術（1）,怪盜キッドの瞬間移動魔術,2008/10/20,9.60%,File.631-634
515,563,怪盜基德的瞬間移動魔術（2）,怪盜キッドの瞬間移動魔術,2008/10/20,9.60%,File.631-634
516,564,風林火山 謎之鎧甲武士（1）,風林火山 迷宮の鎧武者,2008/11/3,10.80%,File.613-618
516,565,風林火山 謎之鎧甲武士（2）,風林火山 迷宮の鎧武者,2008/11/3,10.80%,File.613-618
517,566,風林火山 陰與雷光的對決,風林火山 陰と雷光の決著,2008/11/10,8.00%,File.613-618
518,567,明治維新推理之旅（探索篇）,明治維新ミステリーツアー（探索編）,2008/12/1,8.80%,-
519,568,明治維新推理之旅（解讀篇）,明治維新ミステリーツアー（解読編）,2008/12/8,7.70%,-
520,569,酒紅色的告發,ワインレッドの告発,2008/12/15,9.60%,-
521,570,殺人犯，工藤新一（1）,殺人犯、工藤新一,2009/1/19,9.60%,File.646-651
521,571,殺人犯，工藤新一（2）,殺人犯、工藤新一,2009/1/19,9.60%,File.646-651
522,572,新一的真實身份 小蘭的眼淚（1）,新一の正體に蘭の涙,2009/1/26,11.30%,"File.646-651, 652-654"
522,573,新一的真實身份 小蘭的眼淚（2）,新一の正體に蘭の涙,2009/1/26,11.30%,"File.646-651, 652-654"
523,574,真正想問的事,本當に聞きたいコト,2009/2/2,7.90%,File.652-654
524,575,憎恨的藍色火花（前篇）,憎しみの青い火花（前編）,2009/2/9,8.20%,File.635-637
525,576,憎恨的藍色火花（後篇）,憎しみの青い火花（後編）,2009/2/16,9.40%,File.635-637
526,577,真凶送來的禮物,真犯人からの屆け物,2009/2/23,8.90%,File.641-642
527,578,假面劇中隱藏的惡意,仮面劇に秘めた悪意,2009/3/2,8.40%,-
528,579,以柔制謎（前篇）,柔よく謎を制す（前編）,2009/3/9,7.40%,File.643-645
529,580,以柔制謎（後篇）,柔よく謎を制す（後編）,2009/3/16,8.20%,File.643-645
530,581,都市傳說的真相（前篇）,都市伝説の正體（前編）,2009/4/18,5.80%,File.625-627
531,582,都市傳說的真相（後篇）,都市伝説の正體（後編）,2009/4/25,9.10%,File.625-627
532,583,初戀的傷痕,初戀の傷跡,2009/5/2,5.90%,File.667-669
533,584,呼喚過去的傷痕,過去を呼ぶ傷跡,2009/5/9,6.50%,"File.667-669, 670-673"
534,585,新傷痕與口哨男,新たなる傷跡と口笛の男,2009/5/16,8.70%,File.670-673
535,586,舊傷痕與刑警之魂,古き傷跡と刑事の魂,2009/5/23,7.20%,File.670-673
536,587,名畫消失的秘密,消えた名畫の秘密,2009/5/30,6.70%,-
537,588,怪盜基德VS最強金庫（前篇）,怪盜キッドVS最強金庫（前編）,2009/6/13,7.10%,File.674-676
538,589,怪盜基德VS最強金庫（後篇）,怪盜キッドVS最強金庫（後編）,2009/6/20,6.80%,File.674-676
539,590,給愚者的遺產,愚か者への遺産,2009/7/4,6.70%,-
540,591,毛利小五郎不當偵探的日子（前篇）,毛利小五郎探偵廃業の日（前編）,2009/7/11,5.90%,-
541,592,毛利小五郎不當偵探的日子（後篇）,毛利小五郎探偵廃業の日（後編）,2009/7/18,5.00%,-
542,593,魚兒消失的一角岩（前篇）,魚が消える一角岩（前編）,2009/7/25,6.50%,File.664-666
543,594,魚兒消失的一角岩（後篇）,魚が消える一角岩（後編）,2009/8/1,5.90%,File.664-666
544,595,彈奏不協和音之手,不協和音を奏でる手,2009/8/8,6.50%,-
545,596,霧中尖叫的魔女（前篇）,霧にむせぶ魔女（前編）,2009/9/5,8.40%,File.661-663
546,597,霧中尖叫的魔女（後篇）,霧にむせぶ魔女（後編）,2009/9/12,8.70%,File.661-663
547,598,與犯人共度的兩天（第一天）,犯人との二日間（一日目）,2009/9/19,9.00%,-
548,599,與犯人共度的兩天（第二天）,犯人との二日間（二日目）,2009/9/26,9.90%,-
549,600,回轉壽司之謎（前篇）,回転壽司ミステリー（前編）,2009/10/3,8.80%,File.655-657
550,601,回轉壽司之謎（後篇）,回転壽司ミステリー（後編）,2009/10/10,7.10%,File.655-657
551,602,犯人是元太的父親（前篇）,犯人は元太の父ちゃん（前編）,2009/10/17,11.60%,File.658-660
552,603,犯人是元太的父親（後篇）,犯人は元太の父ちゃん（後編）,2009/10/24,10.00%,File.658-660
553,604,The·審訊室,ザ·取調室,2009/10/31,8.00%,-
554,605,鸛的推理之旅（搜尋小蘭篇）,こうのとりミステリーツアー（蘭捜索編）,2009/11/7,9.60%,-
555,606,鸛的推理之旅（追蹤陽菜篇）,こうのとりミステリーツアー（陽菜追跡編）,2009/11/14,10.90%,-
556,607,恐怖的十字路口,恐怖の交差點,2009/11/21,8.30%,-
557,608,與危險的二人同行,危険な二人連れ,2009/11/28,8.60%,File.680-681
558,609,死亡之館，赤壁（三顧之禮）,死亡の館、赤い壁（三顧の禮）,2009/12/5,11.70%,File.682-686
559,610,死亡之館，赤壁（掌中之物）,死亡の館、赤い壁（掌中の物）,2009/12/12,8.30%,File.682-686
560,611,死亡之館，赤壁（死孔明）,死亡の館、赤い壁（死せる孔明）,2009/12/19,8.70%,File.682-686
561,612,死亡之館，赤壁（空城計）,死亡の館、赤い壁（空城の計）,2009/12/26,6.30%,File.682-686
562,613,彩虹色的綁架,虹色の誘拐,2010/1/16,9.70%,-
563,614,偵探團VS強盜團（騷亂）,探偵団VS強盜団（騒然）,2010/1/23,8.70%,File.677-679
564,615,偵探團VS強盜團（沉默）,探偵団VS強盜団（沈黙）,2010/1/30,8.60%,File.677-679
565,616,未見真相的目擊者,見てない目撃者,2010/2/6,10.80%,-
566,617,搭檔是聖誕小子,相棒はサンタさん,2010/2/27,5.40%,-
567,618,降落在露天浴場的殺意,露天風呂に降る殺意,2010/3/6,10.70%,-
568,619,白鳥警部，櫻花的回憶（前篇）,白鳥警部、桜の思い出（前編）,2010/3/13,8.50%,File.687-689
569,620,白鳥警部，櫻花的回憶（後篇）,白鳥警部、桜の思い出（後編）,2010/3/20,8.10%,File.687-689
570,621,證實幾率為零的犯罪,立証確率ゼロの犯罪,2010/3/27,8.40%,-
571,622,妖怪倉庫中的奪寶戰鬥（前篇）,もののけ倉でお寶バトル（前編）,2010/5/1,7.00%,File.690-692
572,623,妖怪倉庫中的奪寶戰鬥（後篇）,もののけ倉でお寶バトル（後編）,2010/5/8,6.70%,File.690-692
573,624,難為情的護身符的去向（前篇）,恥ずかしいお守りの行方（前編）,2010/5/15,8.30%,File.693-695
574,625,難為情的護身符的去向（後篇）,恥ずかしいお守りの行方（後編）,2010/5/22,7.50%,File.693-695
575,626,黑色連衣裙的不在場證明（前篇）,黒きドレスのアリバイ（前編）,2010/5/29,9.00%,File.696-698
576,627,黑色連衣裙的不在場證明（後篇）,黒きドレスのアリバイ（後編）,2010/6/5,8.10%,File.696-698
577,628,螢火蟲點亮的真相,ホタルが燈した真実,2010/6/19,5.80%,-
578,629,召喚危機的紅色前兆,危機呼ぶ赤い前兆,2010/6/26,7.60%,"File.699, 700-704"
579,630,黑色13的暗示,黒き13の暗示,2010/7/3,7.60%,File.700-704
580,631,逼近的黑色時限,迫る黒の刻限,2010/7/10,8.20%,File.700-704
581,632,搖擺的紅色準星,赤く揺れる照準,2010/7/17,7.40%,File.700-704
582,633,僵屍死亡之夜,ゾンビが死んだ夜,2010/7/24,7.60%,-
583,634,小林老師之戀,小林先生の戀,2010/8/14,8.10%,File.705-708
584,635,白鳥警部的失戀,白鳥警部の失戀,2010/8/21,6.30%,File.705-708
585,636,跨越時空的櫻花之戀,時を超える桜の戀,2010/8/28,7.00%,"File.705-708, 712-715"
586,637,黑暗中消失的麒麟之角,闇に消えた麒麟の角,2010/9/4,8.50%,File.712-715
587,638,基德VS四神偵探團,キッドVS四神探偵団,2010/9/11,8.50%,File.712-715
588,639,屋頂農場的陷阱,屋上農園の罠,2010/9/18,6.80%,-
589,640,最糟糕的生日（前篇）,最悪な誕生日（前編）,[date-of-birth],8.40%,File.709-711
590,641,最糟糕的生日（後篇）,最悪な誕生日（後編）,[date-of-birth],9.00%,File.709-711
591,642,水族館之家,水族館のある家,2010/10/16,9.70%,-
592,643,猴子與熊手的酉之捕物帖（前篇）,猿と熊手のトリ物帖（前編）,2010/10/23,8.10%,File.716-718
593,644,猴子與熊手的酉之捕物帖（後篇）,猿と熊手のトリ物帖（後編）,2010/10/30,11.20%,File.716-718
594,645,廣島宮島七大不可思議之旅（宮島篇）,広島宮島七不思議ツアー（宮島編）,2010/11/6,9.70%,-
595,646,廣島宮島七大不可思議之旅（廣島篇）,広島宮島七不思議ツアー（広島編）,2010/11/13,10.00%,-
596,647,墜樓的不在場證明,転落のアリバイ,2010/11/20,8.50%,-
597,648,蒸汽密室的劇本（前篇）,湯煙密室のシナリオ（前編）,2010/11/27,9.00%,File.722-724
598,649,蒸汽密室的劇本（後篇）,湯煙密室のシナリオ（後編）,2010/12/4,11.10%,File.722-724
599,650,正義的夥伴,セイギノミカタ,2010/12/11,9.50%,-
600,651,河童之夢（前篇）,河童が見た夢（前編）,2010/12/18,8.00%,File.719-721
601,652,河童之夢（後篇）,河童が見た夢（後編）,2010/12/25,10.40%,File.719-721
602,653,潛伏在網球場的惡魔,テニスコートに潛む悪魔,2011/1/8,9.40%,-
603,654,降靈會雙重密室事件（第一密室）,降霊會W密室事件（第一の密室）,2011/1/29,8.60%,-
604,655,降靈會雙重密室事件（第二密室）,降霊會W密室事件（第二の密室）,2011/2/5,10.40%,-
605,656,降靈會雙重密室事件（密室開放）,降霊會W密室事件（密室開放）,2011/2/12,10.60%,-
606,657,法庭的對決Ⅳ 陪審員小林澄子（前篇）,法廷の対決Ⅳ 裁判員小林澄子（前編）,2011/2/19,10.00%,-
607,658,法庭的對決Ⅳ 陪審員小林澄子（後篇）,法廷の対決Ⅳ 裁判員小林澄子（後編）,2011/2/26,9.50%,-
608,659,背叛的白色情人節（前篇）,裏切りのホワイトデー（前編）,2011/3/5,9.20%,File.725-727
609,660,背叛的白色情人節（後篇）,裏切りのホワイトデー（後編）,2011/3/19,9.20%,File.725-727
610,661,被害者是“工藤新一”,被害者はクドウシンイチ,2011/4/9,9.40%,File.734-740
611,662,犬伏城 炎之魔犬（鬼火之章）,犬伏城 炎の魔犬（鬼火の章）,2011/4/16,6.00%,File.734-740
612,663,犬伏城 炎之魔犬（足跡之章）,犬伏城 炎の魔犬（足跡の章）,2011/4/23,9.00%,File.734-740
613,664,犬伏城 炎之魔犬（公主之章）,犬伏城 炎の魔犬（姫の章）,2011/4/30,9.10%,File.734-740
614,665,日記演奏的秘密（前篇）,日記が奏でる秘密（前編）,2011/5/7,7.70%,File.728-730
615,666,日記演奏的秘密（後篇）,日記が奏でる秘密（後編）,2011/5/14,8.00%,File.728-730
616,667,福爾摩斯的默示錄（名偵探的弟子）,ホームズの黙示録（名探偵の弟子）,2011/5/21,7.20%,File.743-752
617,668,福爾摩斯的默示錄（Love is 0）,ホームズの黙示録（Love is 0）,2011/5/28,8.60%,File.743-752
618,669,福爾摩斯的默示錄（撒旦）,ホームズの黙示録（サタン）,2011/6/4,9.40%,File.743-752
619,670,福爾摩斯的默示錄（Code break）,ホームズの黙示録（Code break）,2011/6/11,8.80%,File.743-752
620,671,福爾摩斯的默示錄（草場女王）,ホームズの黙示録（芝の女王）,2011/6/18,9.90%,File.743-752
621,672,福爾摩斯的默示錄（0 is Start）,ホームズの黙示録（0 is Start）,2011/6/25,7.90%,File.743-752
622,673,緊急事態252（前篇）,緊急事態252（前編）,2011/7/2,8.10%,File.753-755
623,674,緊急事態252（後篇）,緊急事態252（後編）,2011/7/9,9.50%,File.753-755
624,675,初戀的視頻信件,初戀のビデオレター,2011/7/16,7.00%,File.741-742
625,676,驚叫手術室（前篇）,絶叫手術室（前編）,2011/7/23,6.30%,File.756-758
626,677,驚叫手術室（後篇）,絶叫手術室（後編）,2011/7/30,7.20%,File.756-758
627,678,柯南基德的龍馬寶物攻防戰（前篇）,コナンキッドの龍馬お寶攻防戦（前編）,2011/8/20,5.40%,File.731-733
628,679,柯南基德的龍馬寶物攻防戰（後篇）,コナンキッドの龍馬お寶攻防戦（後編）,2011/8/27,8.60%,File.731-733
629,680,宣傳片拍攝事件（前篇）,プロモビデオ撮影事件（前編）,2011/9/3,10.30%,-
630,681,宣傳片拍攝事件（後篇）,プロモビデオ撮影事件（後編）,2011/9/10,9.00%,-
631,682,花鐘知道真相,花時計は知っていた,2011/9/17,9.90%,-
632,683,時間守護者之劍（前篇）,時の番人の刃（前編）,2011/10/1,9.80%,File.762-764
633,684,時間守護者之劍（後篇）,時の番人の刃（後編）,2011/10/8,6.60%,File.762-764
634,685,犯罪現場是超狹小的店,犯行現場は激セマ店,2011/10/15,11.10%,-
635,686,減肥時要當心,ダイエットにご用心,2011/11/5,9.70%,-
636,687,世界上最想學習的課程事件（前篇）,世界一受けたい授業事件（前編）,2011/11/12,11.70%,-
637,688,世界上最想學習的課程事件（後篇）,世界一受けたい授業事件（後編）,2011/11/19,9.20%,-
638,689,在紅葉公館解謎（前篇）,紅葉禦殿で謎を解く（前編）,2011/11/26,9.20%,-
639,690,在紅葉公館解謎（後篇）,紅葉禦殿で謎を解く（後編）,2011/12/3,10.50%,-
640,691,8張素描記憶之旅（岡山篇）,8枚のスケッチ記憶の旅（岡山編）,2011/12/10,9.70%,-
641,692,8張素描記憶之旅（倉敷篇）,8枚のスケッチ記憶の旅（倉敷編）,2011/12/17,9.20%,-
642,693,和歌紙牌千鈞一髮（前篇）,カルタ取り危機一髪（前編）,2012/1/7,8.20%,File.759-761
643,694,和歌紙牌千鈞一髮（後篇）,カルタ取り危機一髪（後編）,2012/1/14,9.40%,File.759-761
644,695,好吃得要死的拉麵（前篇）,死ぬほど美味いラーメン（前編）,2012/2/4,9.60%,File.765-767
645,696,好吃得要死的拉麵（後篇）,死ぬほど美味いラーメン（後編）,2012/2/11,10.40%,File.765-767
646,697,幽靈酒店的推理對決（前篇）,幽霊ホテルの推理対決（前編）,2012/2/18,9.90%,File.768-770
